+--------+----------------------------------------+----------------------------------------------------------------------------------+---------------------------------------------------------+--------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                                              | Name                                                    | Action                                                                                                 | Middleware                                                                                        |
+--------+----------------------------------------+----------------------------------------------------------------------------------+---------------------------------------------------------+--------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                                                |                                                         | Closure                                                                                                | web                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/email-subscriptions/truncate/db                           | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\SubscriptionController@truncate                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/email-templates                                           | admin.email-templates.index                             | App\Http\Controllers\API\v1\Dashboard\Admin\EmailTemplateController@index                              | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | POST                                   | api/v1/dashboard/admin/email-templates                                           | admin.email-templates.store                             | App\Http\Controllers\API\v1\Dashboard\Admin\EmailTemplateController@store                              | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | DELETE                                 | api/v1/dashboard/admin/email-templates/delete                                    | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\EmailTemplateController@destroy                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/email-templates/drop/all                                  | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\EmailTemplateController@dropAll                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/email-templates/restore/all                               | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\EmailTemplateController@restoreAll                         | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/email-templates/truncate/db                               | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\EmailTemplateController@truncate                           | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/email-templates/types                                     | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\EmailTemplateController@types                              | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/email-templates/{email_template}                          | admin.email-templates.show                              | App\Http\Controllers\API\v1\Dashboard\Admin\EmailTemplateController@show                               | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | PUT|PATCH                              | api/v1/dashboard/admin/email-templates/{email_template}                          | admin.email-templates.update                            | App\Http\Controllers\API\v1\Dashboard\Admin\EmailTemplateController@update                             | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | DELETE                                 | api/v1/dashboard/admin/email-templates/{email_template}                          | admin.email-templates.destroy                           | App\Http\Controllers\API\v1\Dashboard\Admin\EmailTemplateController@destroy                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/extra/groups                                              | admin.groups.index                                      | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraGroupController@index                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | POST                                   | api/v1/dashboard/admin/extra/groups                                              | admin.groups.store                                      | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraGroupController@store                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | DELETE                                 | api/v1/dashboard/admin/extra/groups/delete                                       | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraGroupController@destroy                               | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/extra/groups/drop/all                                     | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraGroupController@dropAll                               | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/extra/groups/restore/all                                  | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraGroupController@restoreAll                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/extra/groups/truncate/db                                  | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraGroupController@truncate                              | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/extra/groups/types                                        | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraGroupController@typesList                             | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/extra/groups/{group}                                      | admin.groups.show                                       | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraGroupController@show                                  | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | PUT|PATCH                              | api/v1/dashboard/admin/extra/groups/{group}                                      | admin.groups.update                                     | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraGroupController@update                                | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | DELETE                                 | api/v1/dashboard/admin/extra/groups/{group}                                      | admin.groups.destroy                                    | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraGroupController@destroy                               | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/extra/values                                              | admin.values.index                                      | App\Http\Controllers\API\v1\Dashboard\Admin\ExtraValueController@index                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
